//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux billyk@cad.eecs.harvard.edu 3.10.0-1062.12.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Fri Apr 17 21:42:23 2020
# -------------------------------------------------
# Logging session transcript to file "/tmp/log40244702cce94.0"
dofile ./go_vcs.tcl
# > source Catapult.ccs
# Moving session transcript to file "/home/billyk/cs148/hls/lab3/SysPE/catapult.log"
# Warning: Could not read Encrypted Liberty technology library file 'sample_065nm.clib' specified in a catapult library, in the paths specified () (LIB-147)
# Warning: Downstream flows that depend on a Encrypted Liberty file(s) will not be able to run. Please check option ComponentLibs/TechLibSearchPath. (LIB-191)
# Warning: Could not read Liberty technology library file 'sample_065nm.lib' specified in a catapult library, in the paths specified () (LIB-147)
# Warning: Downstream flows that depend on a Liberty file(s) will not be able to run. Please check option ComponentLibs/TechLibSearchPath. (LIB-191)
# Warning: No LEF technology libraries have been specified (LIB-192)
# Warning: No Process Technology File (PTF) technology libraries have been specified (LIB-192)
# Warning: Could not read Synopsys DB technology library file 'sample_065nm.db' specified in a catapult library, in the paths specified () (LIB-147)
# Warning: Downstream flows that depend on a Synopsys DB file(s) will not be able to run. Please check option ComponentLibs/TechLibSearchPath. (LIB-191)
# Reading solution library '/home/billyk/cs148/hls/lab3/SysPE/Catapult/td_ccore_solutions/Connections__OutBlocking_SysPE__AccumType_Connections__SYN--_2c1d8b870a5e6780c1a757ef891031fc5be9_0/solIndex.xml' ... (LIB-129)
# Reading solution library '/home/billyk/cs148/hls/lab3/SysPE/Catapult/td_ccore_solutions/Connections__OutBlocking_SysPE__InputType_Connections__SYN--_027f1954845d044556c8243937c776375bcb_0/solIndex.xml' ... (LIB-129)
# Reading solution library '/home/billyk/cs148/hls/lab3/SysPE/Catapult/td_ccore_solutions/Connections__InBlocking_SysPE__AccumType_Connections__SYN_--_fcc000cdee2bdbaf1af8321dad3e708762fd_0/solIndex.xml' ... (LIB-129)
# Reading solution library '/home/billyk/cs148/hls/lab3/SysPE/Catapult/td_ccore_solutions/Connections__OutBlocking_SysPE__InputType_Connections__SYN--_7961c91e828f28e6b31ea17763393cd662ff_0/solIndex.xml' ... (LIB-129)
# Reading solution library '/home/billyk/cs148/hls/lab3/SysPE/Catapult/td_ccore_solutions/Connections__InBlocking_SysPE__InputType_Connections__SYN_--_3d75a24542f9bd72f21738470c667f036340_0/solIndex.xml' ... (LIB-129)
# > echo "***RUN VCS ON CONCAT SIM ONLY***"
# ***RUN VCS ON CONCAT SIM ONLY***
# > flow run /SCVerify/launch_make ./scverify/Verify_concat_sim_rtl_v_vcs.mk SIMTOOL=vcs sim INVOKE_ARGS= CCS_VCD_FILE=./default.fsdb CCS_VCD_TIMES=0,ns,end,ns USE_FSDB=true
# Making './scverify/Verify_concat_sim_rtl_v_vcs.mk SIMTOOL=vcs sim INVOKE_ARGS= CCS_VCD_FILE=./default.fsdb CCS_VCD_TIMES=0,ns,end,ns USE_FSDB=true'
# Make utility invoked from '/home/billyk/cs148/hls/lab3/SysPE/Catapult/SysPE.v1'
#     /cad/tools/mentor/catapult/Catapult_Synthesis_10.4b-841621/Mgc_home/bin/make -f ./scverify/Verify_concat_sim_rtl_v_vcs.mk SIMTOOL=vcs INVOKE_ARGS= CCS_VCD_FILE=./default.fsdb CCS_VCD_TIMES=0,ns,end,ns USE_FSDB=true build < "/dev/null" (BASIC-15)
# make[1]: Entering directory `/home/billyk/cs148/hls/lab3/SysPE/Catapult/SysPE.v1'
# /cad/tools/mentor/catapult/Catapult_Synthesis_10.4b-841621/Mgc_home/shared/include/mkfiles/ccs_vcs.mk:234: Warning: Applying the gcc option for the C++11 language standard
# ============================================
# Creating directory 'scverify/concat_sim_rtl_v_vcs'
# mkdir -p scverify/concat_sim_rtl_v_vcs
# mkdir -p scverify/concat_sim_rtl_v_vcs/sysc
# ============================================
# Setting up synopsys_sim.setup file
# echo "WORK > DEFAULT" >>scverify/concat_sim_rtl_v_vcs/synopsys_sim.setup
# echo "DEFAULT : scverify/concat_sim_rtl_v_vcs/work" >>scverify/concat_sim_rtl_v_vcs/synopsys_sim.setup
# ============================================
# Creating physical library 'scverify/concat_sim_rtl_v_vcs/work'
# mkdir -p scverify/concat_sim_rtl_v_vcs/work
# ============================================
# Mapping logical library 'work' to physical path './scverify/concat_sim_rtl_v_vcs/work'
# echo "work : ./scverify/concat_sim_rtl_v_vcs/work" >>scverify/concat_sim_rtl_v_vcs/synopsys_sim.setup
# ============================================
# Creating VCS-MX wave TCL file 'scverify/concat_sim_rtl_v_vcs/scverify_vcs_wave.tcl'
# /cad/tools/mentor/catapult/Catapult_Synthesis_10.4b-841621/Mgc_home/bin/tclsh8.5 /cad/tools/mentor/catapult/Catapult_Synthesis_10.4b-841621/Mgc_home/pkgs/sif/userware/En_na/flows/app_vcs.flo create_vcs_wave ./Catapult/SysPE.v1/scverify/ccs_wave_signals.dat scverify/concat_sim_rtl_v_vcs/scverify_vcs_wave.tcl ./Catapult/SysPE.v1/.dut_inst_info.tcl  0
# app_vcs.flo - Executing command 'create_vcs_wave ./Catapult/SysPE.v1/scverify/ccs_wave_signals.dat scverify/concat_sim_rtl_v_vcs/scverify_vcs_wave.tcl ./Catapult/SysPE.v1/.dut_inst_info.tcl 0'...
# Wrote VCS waveform creation script to 'scverify/concat_sim_rtl_v_vcs/scverify_vcs_wave.tcl'
# ============================================
# Compiling VHDL file: /cad/tools/synopsys/novas/2012.10/share/PLI/VCS/LINUX64/novas.vhd
# vhdlan -full64 -psl -verbose -work work   /cad/tools/synopsys/novas/2012.10/share/PLI/VCS/LINUX64/novas.vhd 
#                      Synopsys 1076 VHDL Analyzer
#                Version L-2016.06-SP1-1 -- Sep 27, 2016
#               Copyright (c) 1991-2016 by Synopsys Inc.
#                          ALL RIGHTS RESERVED
# 
# This program is proprietary and confidential information of Synopsys Inc.
# and may be used and disclosed only as authorized in a license agreement
# controlling such use and disclosure.
# 
#   NOTE: SYNOPSYS_SIM_SETUP=scverify/concat_sim_rtl_v_vcs/synopsys_sim.setup...
#   Reading scverify/concat_sim_rtl_v_vcs/synopsys_sim.setup...
# 
# Parsing design file '/cad/tools/synopsys/novas/2012.10/share/PLI/VCS/LINUX64/novas.vhd'
# 	Design Unit: PACKAGE DECLARATION: NOVAS
# 	Semantic processing phase
# 	Code generation phase
# 	Writing intermediate file ./scverify/concat_sim_rtl_v_vcs/work/64/NOVAS.sim
# 	Design Unit: PACKAGE BODY: NOVAS
# 	Semantic processing phase
# 	Code generation phase
# 	Writing intermediate file ./scverify/concat_sim_rtl_v_vcs/work/64/NOVAS__.sim
# 	Design Unit: PACKAGE DECLARATION: PKG
# 	Semantic processing phase
# 	Code generation phase
# 	Writing intermediate file ./scverify/concat_sim_rtl_v_vcs/work/64/PKG.sim
# 	Design Unit: PACKAGE BODY: PKG
# 	Semantic processing phase
# 	Code generation phase
# 	Writing intermediate file ./scverify/concat_sim_rtl_v_vcs/work/64/PKG__.sim
# ============================================
# Compiling Verilog file: concat_sim_rtl.v
# vlogan -full64 -psl -verbose  -Mdir=scverify/concat_sim_rtl_v_vcs -sysc=231 +v2k -sysc=231 -sc_model SysPE_rtl -sc_portmap ./scverify/dut_v_ports.map    concat_sim_rtl.v
# vlogan  '-full64' '-psl' '-verbose' '-Mdir=scverify/concat_sim_rtl_v_vcs' '+v2k'  concat_sim_rtl.v 
